

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 1756        |
|    iterations           | 94          |
|    time_elapsed         | 876         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.023280572 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000873   |
|    std                  | 0.319       |
|    value_loss           | 0.487       |
-----------------------------------------
[2026-05-06 12:00:54] HEARTBEAT steps=1540112/2000000 percent= 77.01% rate=  1746.5 step/s eta=   4.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 95          |
|    time_elapsed         | 886         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.045401286 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.324       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 96          |
|    time_elapsed         | 895         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.024503157 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.323       |
|    value_loss           | 0.982       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.1       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 97         |
|    time_elapsed         | 904        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.04026861 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.098      |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.000833   |
|    std                  | 0.325      |
|    value_loss           | 1.62       |
----------------------------------------
[2026-05-06 12:01:24] HEARTBEAT steps=1596192/2000000 percent= 79.81% rate=  1750.5 step/s eta=   3.84 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 98          |
|    time_elapsed         | 914         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.034584716 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000984   |
|    std                  | 0.323       |
|    value_loss           | 0.979       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1755       |
|    iterations           | 99         |
|    time_elapsed         | 923        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.02978412 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00991    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.322      |
|    value_loss           | 0.446      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 100         |
|    time_elapsed         | 933         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.035655938 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000626   |
|    std                  | 0.323       |
|    value_loss           | 1.51        |
-----------------------------------------
[2026-05-06 12:01:54] HEARTBEAT steps=1650768/2000000 percent= 82.54% rate=  1752.7 step/s eta=   3.32 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 101         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.048992228 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000263   |
|    std                  | 0.327       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1754       |
|    iterations           | 102        |
|    time_elapsed         | 952        |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.03861239 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.000121  |
|    std                  | 0.327      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 103         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.033750378 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.326       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 104         |
|    time_elapsed         | 970         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.035565503 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00633     |
|    n_updates            | 1030        |
|    policy_gradient_loss | 3.5e-05     |
|    std                  | 0.327       |
|    value_loss           | 0.56        |
-----------------------------------------
[2026-05-06 12:02:28] HEARTBEAT steps=1703952/2000000 percent= 85.20% rate=  1745.7 step/s eta=   2.83 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 105         |
|    time_elapsed         | 980         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.049358763 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.327       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 106         |
|    time_elapsed         | 990         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.052016385 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.33        |
|    value_loss           | 2.07        |
-----------------------------------------
[2026-05-06 12:02:51] CHECKPOINT_SAVED local_step=1750000 global_step=1750000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step1750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 107         |
|    time_elapsed         | 999         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.046860978 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.335       |
|    value_loss           | 1.58        |
-----------------------------------------
[2026-05-06 12:02:58] HEARTBEAT steps=1758816/2000000 percent= 87.94% rate=  1748.2 step/s eta=   2.30 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 108        |
|    time_elapsed         | 1008       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.04002177 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.479     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.335      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 109         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.034899756 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.33        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 110         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.028924571 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.328       |
|    value_loss           | 1.03        |
-----------------------------------------
[2026-05-06 12:03:28] HEARTBEAT steps=1814304/2000000 percent= 90.72% rate=  1751.1 step/s eta=   1.77 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 111        |
|    time_elapsed         | 1037       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.03890945 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.000447   |
|    std                  | 0.328      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 112         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.044777118 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.328       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.1       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 113        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.02787733 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0888     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.331      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 114         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.039306328 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.33        |
|    value_loss           | 1.03        |
-----------------------------------------
[2026-05-06 12:04:02] HEARTBEAT steps=1867792/2000000 percent= 93.39% rate=  1745.5 step/s eta=   1.26 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 115         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.037411176 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.329       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 116         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.026733123 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.325       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 117         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.033868603 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.327       |
|    value_loss           | 1.52        |
-----------------------------------------
[2026-05-06 12:04:32] HEARTBEAT steps=1923280/2000000 percent= 96.16% rate=  1748.4 step/s eta=   0.73 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 118         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.023695417 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.32        |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 119         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.025755554 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00881    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.312       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 120         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.049827233 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000983   |
|    std                  | 0.313       |
|    value_loss           | 0.899       |
-----------------------------------------
[2026-05-06 12:05:02] HEARTBEAT steps=1977696/2000000 percent= 98.88% rate=  1750.1 step/s eta=   0.21 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 121         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.033173293 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00273     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.308       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 122         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.023536809 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.303       |
|    value_loss           | 0.332       |
-----------------------------------------
[2026-05-06 12:05:18] CHECKPOINT_SAVED local_step=2000000 global_step=2000000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 123         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.022294931 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0938     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.298       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2026-05-06 12:05:27] TRAIN_END elapsed=19.25 min local_steps=2015232 model_num_timesteps=2015232
[2026-05-06 12:05:27] SAVED model=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip approx_updates=123


$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 1 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/attention_seed1 --log_dir /root/workspace/uav-risk-rl/runs/attention_seed1/attention_full_s1_1000k --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/attention_seed1/attention_full_s1_step1000000.zip --heartbeat_seconds 30
[2026-05-06 13:05:57] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/attention_seed1/attention_full_s1_1000k/PPO_1
[2026-05-06 13:05:59] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | -26      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3480     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -22.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011933286 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.977       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -19.1       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1952        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012684996 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.956       |
|    value_loss           | 1.36        |
-----------------------------------------
[2026-05-06 13:06:29] HEARTBEAT steps=49168/1000000 percent=  4.92% rate=  1632.1 step/s eta=   9.71 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | -12.4      |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 1901       |
|    iterations           | 4          |
|    time_elapsed         | 34         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01647428 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.418      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.931      |
|    value_loss           | 0.975      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -4.92       |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013704933 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.914       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -0.118      |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013247027 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.897       |
|    value_loss           | 3.96        |
-----------------------------------------
[2026-05-06 13:06:59] HEARTBEAT steps=107216/1000000 percent= 10.72% rate=  1783.2 step/s eta=   8.34 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 2.8         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013529802 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.754       |
